piece,color,row,column,CPL
0,0,1,2,25
0,0,1,2,34
0,0,1,2,30
0,0,1,2,-8
0,0,1,2,-9
0,0,1,2,-83
0,0,1,2,-23
0,0,1,2,-55
0,0,1,2,-60
0,0,1,2,-84
0,0,1,2,-76
0,0,1,2,-94
0,0,1,2,-78
0,0,1,2,-142
0,0,1,2,-107
0,0,1,2,-128
0,0,1,2,-122
0,0,1,2,-116
0,0,1,2,-74
0,0,1,2,29
0,0,1,2,41
0,0,1,2,29
0,0,1,2,47
0,0,1,2,43
0,0,1,2,36
0,0,1,2,41
0,0,1,2,43
0,0,1,2,45
0,0,1,2,48
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,65
0,0,1,2,69
0,0,1,2,83
0,0,1,2,71
0,0,1,2,75
0,0,1,2,19
0,0,1,2,22
0,0,1,2,16
0,0,1,2,15
0,0,1,2,26
0,0,1,2,36
0,0,1,2,17
0,0,1,2,22
0,0,1,2,29
0,0,1,2,41
0,0,1,2,32
0,0,1,2,34
0,0,1,2,37
0,0,1,2,40
0,0,1,2,29
0,0,1,2,51
0,0,1,2,48
0,0,1,2,63
0,0,1,2,45
0,0,1,2,72
0,0,1,2,39
0,0,1,2,75
0,0,1,2,7
0,0,1,2,-2
0,0,1,2,24
0,0,1,2,38
0,0,1,2,29
0,0,1,2,41
0,0,1,2,32
0,0,1,2,57
0,0,1,2,52
0,0,1,2,59
0,0,1,2,46
0,0,1,2,59
0,0,1,2,29
0,0,1,2,47
0,0,1,2,43
0,0,1,2,115
0,0,1,2,29
0,0,1,2,41
0,0,1,2,29
0,0,1,2,47
0,0,1,2,43
0,0,1,2,36
0,0,1,2,29
0,0,1,2,41
0,0,1,2,-16
0,0,1,2,-3
0,0,1,2,6
0,0,1,2,0
0,0,1,2,29
0,0,1,2,26
0,0,1,2,29
0,0,1,2,25
0,0,1,2,19
0,0,1,2,28
0,0,1,2,19
0,0,1,2,28
0,0,1,2,-25
0,0,1,2,-13
0,0,1,2,-37
0,0,1,2,-19
0,0,1,2,-8
0,0,1,2,-29
0,0,1,2,-16
0,0,1,2,-20
0,0,1,2,-14
0,0,1,2,-27
0,0,1,2,-27
0,0,1,2,29
0,0,1,2,41
0,0,1,2,24
0,0,1,2,26
0,0,1,2,20
0,0,1,2,24
0,0,1,2,23
0,0,1,2,37
0,0,1,2,29
0,0,1,2,41
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,36
0,0,1,2,50
0,0,1,2,35
0,0,1,2,-114
0,0,1,2,-113
0,0,1,2,29
0,0,1,2,41
0,0,1,2,29
0,0,1,2,41
0,0,1,2,29
0,0,1,2,41
0,0,1,2,32
0,0,1,2,34
0,0,1,2,37
0,0,1,2,36
0,0,1,2,29
0,0,1,2,28
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,39
0,0,1,2,29
0,0,1,2,28
0,0,1,2,24
0,0,1,2,37
0,0,1,2,29
0,0,1,2,28
0,0,1,2,29
0,0,1,2,26
0,0,1,2,29
0,0,1,2,25
0,0,1,2,19
0,0,1,2,28
0,0,1,2,19
0,0,1,2,28
0,0,1,2,24
0,0,1,2,26
0,0,1,2,-247
0,0,1,2,-239
0,0,1,2,-260
0,0,1,2,-268
0,0,1,2,-259
0,0,1,2,-279
0,0,1,2,-276
0,0,1,2,-273
0,0,1,2,-276
0,0,1,2,-266
0,0,1,2,-269
0,0,1,2,-303
0,0,1,2,-305
0,0,1,2,-273
0,0,1,2,-325
0,0,1,2,-324
0,0,1,2,-430
0,0,1,2,-455
0,0,1,2,-472
0,0,1,2,-354
0,0,1,2,-369
0,0,1,2,-230
0,0,1,2,-257
0,0,1,2,-244
0,0,1,2,-286
0,0,1,2,-276
0,0,1,2,-282
0,0,1,2,-289
0,0,1,2,-471
0,0,1,2,-464
0,0,1,2,-464
0,0,1,2,-486
0,0,1,2,-676
0,0,1,2,-469
0,0,1,2,29
0,0,1,2,41
0,0,1,2,32
0,0,1,2,34
0,0,1,2,37
0,0,1,2,40
0,0,1,2,29
0,0,1,2,47
0,0,1,2,43
0,0,1,2,36
0,0,1,2,-16
0,0,1,2,-5
0,0,1,2,-14
0,0,1,2,-2
0,0,1,2,-16
0,0,1,2,30
0,0,1,2,29
0,0,1,2,80
0,0,1,2,59
0,0,1,2,74
0,0,1,2,66
0,0,1,2,78
0,0,1,2,29
0,0,1,2,41
0,0,1,2,32
0,0,1,2,34
0,0,1,2,37
0,0,1,2,36
0,0,1,2,29
0,0,1,2,28
0,0,1,2,22
0,0,1,2,12
0,0,1,2,14
0,0,1,2,11
0,0,1,2,16
0,0,1,2,-6
0,0,1,2,23
0,0,1,2,9
0,0,1,2,26
0,0,1,2,33
0,0,1,2,43
0,0,1,2,47
0,0,1,2,67
0,0,1,2,54
0,0,1,2,53
0,0,1,2,65
0,0,1,2,163
0,0,1,2,126
0,0,1,2,179
0,0,1,2,136
0,0,1,2,194
0,0,1,2,188
0,0,1,2,186
0,0,1,2,176
0,0,1,2,160
0,0,1,2,29
0,0,1,2,41
0,0,1,2,29
0,0,1,2,28
0,0,1,2,29
0,0,1,2,41
0,0,1,2,32
0,0,1,2,49
0,0,1,2,60
0,0,1,2,41
0,0,1,2,62
0,0,1,2,61
0,0,1,2,92
0,0,1,2,-220
0,0,1,2,-212
0,0,1,2,29
0,0,1,2,41
0,0,1,2,10
0,0,1,2,32
0,0,1,2,31
0,0,1,2,3
0,0,1,2,-1
0,0,1,2,7
0,0,1,2,4
0,0,1,2,29
0,0,1,2,41
0,0,1,2,29
0,0,1,2,41
0,0,1,2,29
0,0,1,2,41
0,0,1,2,29
0,0,1,2,53
0,0,1,2,58
0,0,1,2,71
0,0,1,2,32
0,0,1,2,34
0,0,1,2,37
0,0,1,2,40
0,0,1,2,32
0,0,1,2,40
0,0,1,2,43
0,0,1,2,36
0,0,1,2,-16
0,0,1,2,-5
0,0,1,2,-14
0,0,1,2,-2
0,0,1,2,-16
0,0,1,2,-5
0,0,1,2,29
0,0,1,2,41
0,0,1,2,195
0,0,1,2,191
0,0,1,2,201
0,0,1,2,216
0,0,1,2,283
0,0,1,2,271
0,0,1,2,339
0,0,1,2,290
0,0,1,2,324
0,0,1,2,287
0,0,1,2,382
0,0,1,2,32
0,0,1,2,57
0,0,1,2,32
0,0,1,2,53
0,0,1,2,39
0,0,1,2,65
0,0,1,2,29
0,0,1,2,41
0,0,1,2,29
0,0,1,2,41
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,30
0,0,1,2,32
0,0,1,2,40
0,0,1,2,37
0,0,1,2,28
0,0,1,2,40
0,0,1,2,-5
0,0,1,2,28
0,0,1,2,29
0,0,1,2,41
0,0,1,2,32
0,0,1,2,31
0,0,1,2,29
0,0,1,2,41
0,0,1,2,29
0,0,1,2,41
0,0,1,2,32
0,0,1,2,53
0,0,1,2,58
0,0,1,2,71
0,0,1,2,29
0,0,1,2,41
0,0,1,2,29
0,0,1,2,41
0,0,1,2,94
0,0,1,2,99
0,0,1,2,84
0,0,1,2,24
0,0,1,2,38
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,30
0,0,1,2,29
0,0,1,2,41
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,30
0,0,1,2,29
0,0,1,2,41
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,30
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,36
0,0,1,2,29
0,0,1,2,28
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,57
0,0,1,2,32
0,0,1,2,31
0,0,1,2,29
0,0,1,2,53
0,0,1,2,58
0,0,1,2,71
0,0,1,2,29
0,0,1,2,28
0,0,1,2,29
0,0,1,2,41
0,0,1,2,29
0,0,1,2,28
0,0,1,2,29
0,0,1,2,26
0,0,1,2,29
0,0,1,2,25
0,0,1,2,29
0,0,1,2,41
0,0,1,2,32
0,0,1,2,34
0,0,1,2,37
0,0,1,2,40
0,0,1,2,29
0,0,1,2,51
0,0,1,2,29
0,0,1,2,41
0,0,1,2,29
0,0,1,2,28
0,0,1,2,32
0,0,1,2,34
0,0,1,2,37
0,0,1,2,40
0,0,1,2,29
0,0,1,2,28
0,0,1,2,29
0,0,1,2,41
0,0,1,2,32
0,0,1,2,57
0,0,1,2,32
0,0,1,2,34
0,0,1,2,37
0,0,1,2,40
0,0,1,2,29
0,0,1,2,41
0,0,1,2,29
0,0,1,2,41
0,0,1,2,29
0,0,1,2,28
0,0,1,2,41
0,0,1,2,44
0,0,1,2,40
0,0,1,2,30
0,0,1,2,92
0,0,1,2,87
0,0,1,2,86
0,0,1,2,29
0,0,1,2,41
0,0,1,2,32
0,0,1,2,53
0,0,1,2,39
0,0,1,2,65
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,65
0,0,1,2,69
0,0,1,2,83
0,0,1,2,71
0,0,1,2,75
0,0,1,2,60
0,0,1,2,57
0,0,1,2,29
0,0,1,2,28
0,0,1,2,29
0,0,1,2,34
0,0,1,2,45
0,0,1,2,27
0,0,1,2,31
0,0,1,2,26
0,0,1,2,49
0,0,1,2,56
0,0,1,2,38
0,0,1,2,62
0,0,1,2,45
0,0,1,2,37
0,0,1,2,57
0,0,1,2,32
0,0,1,2,34
0,0,1,2,37
0,0,1,2,40
0,0,1,2,29
0,0,1,2,28
0,0,1,2,-2
0,0,1,2,29
0,0,1,2,47
0,0,1,2,43
0,0,1,2,36
0,0,1,2,41
0,0,1,2,43
0,0,1,2,45
0,0,1,2,40
0,0,1,2,29
0,0,1,2,41
0,0,1,2,29
0,0,1,2,41
0,0,1,2,29
0,0,1,2,64
0,0,1,2,51
0,0,1,2,64
0,0,1,2,29
0,0,1,2,47
0,0,1,2,43
0,0,1,2,36
0,0,1,2,41
0,0,1,2,43
0,0,1,2,45
0,0,1,2,48
0,0,1,2,29
0,0,1,2,41
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,30
0,0,1,2,29
0,0,1,2,41
0,0,1,2,29
0,0,1,2,41
0,0,1,2,29
0,0,1,2,26
0,0,1,2,29
0,0,1,2,25
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,30
0,0,1,2,29
0,0,1,2,41
0,0,1,2,29
0,0,1,2,47
0,0,1,2,43
0,0,1,2,36
0,0,1,2,41
0,0,1,2,43
0,0,1,2,45
0,0,1,2,48
0,0,1,2,29
0,0,1,2,41
0,0,1,2,29
0,0,1,2,41
0,0,1,2,32
0,0,1,2,31
0,0,1,2,3
0,0,1,2,0
0,0,1,2,-4
0,0,1,2,21
0,0,1,2,-14
0,0,1,2,0
0,0,1,2,-29
0,0,1,2,-21
0,0,1,2,-25
0,0,1,2,-34
0,0,1,2,32
0,0,1,2,31
0,0,1,2,3
0,0,1,2,16
0,0,1,2,16
0,0,1,2,16
0,0,1,2,13
0,0,1,2,20
0,0,1,2,29
0,0,1,2,41
0,0,1,2,29
0,0,1,2,28
0,0,1,2,32
0,0,1,2,34
0,0,1,2,37
0,0,1,2,36
0,0,1,2,32
0,0,1,2,31
0,0,1,2,3
0,0,1,2,5
0,0,1,2,-2
0,0,1,2,57
0,0,1,2,32
0,0,1,2,34
0,0,1,2,37
0,0,1,2,40
0,0,1,2,29
0,0,1,2,41
0,0,1,2,29
0,0,1,2,41
0,0,1,2,32
0,0,1,2,31
0,0,1,2,3
0,0,1,2,24
0,0,1,2,19
0,0,1,2,21
0,0,1,2,15
0,0,1,2,47
0,0,1,2,59
0,0,1,2,60
0,0,1,2,69
0,0,1,2,100
0,0,1,2,93
0,0,1,2,104
0,0,1,2,32
0,0,1,2,31
0,0,1,2,3
0,0,1,2,24
0,0,1,2,19
0,0,1,2,52
0,0,1,2,59
0,0,1,2,69
0,0,1,2,71
0,0,1,2,69
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,30
0,0,1,2,29
0,0,1,2,47
0,0,1,2,43
0,0,1,2,36
0,0,1,2,41
0,0,1,2,43
0,0,1,2,45
0,0,1,2,40
0,0,1,2,32
0,0,1,2,34
0,0,1,2,37
0,0,1,2,40
0,0,1,2,32
0,0,1,2,34
0,0,1,2,37
0,0,1,2,40
0,0,1,2,32
0,0,1,2,34
0,0,1,2,37
0,0,1,2,40
0,0,1,2,29
0,0,1,2,80
0,0,1,2,59
0,0,1,2,74
0,0,1,2,66
0,0,1,2,78
0,0,1,2,32
0,0,1,2,31
0,0,1,2,3
0,0,1,2,24
0,0,1,2,0
0,0,1,2,25
0,0,1,2,33
0,0,1,2,70
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,30
0,0,1,2,32
0,0,1,2,31
0,0,1,2,3
0,0,1,2,16
0,0,1,2,16
0,0,1,2,16
0,0,1,2,13
0,0,1,2,20
0,0,1,2,29
0,0,1,2,28
0,0,1,2,70
0,0,1,2,57
0,0,1,2,63
0,0,1,2,67
0,0,1,2,55
0,0,1,2,0
0,0,1,2,0
0,0,1,2,29
0,0,1,2,47
0,0,1,2,43
0,0,1,2,36
0,0,1,2,41
0,0,1,2,43
0,0,1,2,45
0,0,1,2,40
0,0,1,2,29
0,0,1,2,28
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,36
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,65
0,0,1,2,69
0,0,1,2,69
0,0,1,2,29
0,0,1,2,47
0,0,1,2,43
0,0,1,2,36
0,0,1,2,29
0,0,1,2,28
0,0,1,2,62
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,36
0,0,1,2,29
0,0,1,2,28
0,0,1,2,29
0,0,1,2,47
0,0,1,2,43
0,0,1,2,36
0,0,1,2,29
0,0,1,2,41
0,0,1,2,29
0,0,1,2,41
0,0,1,2,29
0,0,1,2,28
0,0,1,2,29
0,0,1,2,28
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,30
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,36
0,0,1,2,14
0,0,1,2,39
0,0,1,2,43
0,0,1,2,48
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,36
0,0,1,2,29
0,0,1,2,41
0,0,1,2,29
0,0,1,2,41
0,0,1,2,29
0,0,1,2,41
0,0,1,2,32
0,0,1,2,34
0,0,1,2,37
0,0,1,2,40
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,30
0,0,1,2,29
0,0,1,2,41
0,0,1,2,32
0,0,1,2,34
0,0,1,2,37
0,0,1,2,40
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,30
0,0,1,2,29
0,0,1,2,26
0,0,1,2,29
0,0,1,2,25
0,0,1,2,32
0,0,1,2,34
0,0,1,2,37
0,0,1,2,40
0,0,1,2,20
0,0,1,2,13
0,0,1,2,17
0,0,1,2,28
0,0,1,2,25
0,0,1,2,17
0,0,1,2,29
0,0,1,2,28
0,0,1,2,29
0,0,1,2,28
0,0,1,2,29
0,0,1,2,47
0,0,1,2,43
0,0,1,2,36
0,0,1,2,29
0,0,1,2,41
0,0,1,2,29
0,0,1,2,28
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,30
0,0,1,2,29
0,0,1,2,41
0,0,1,2,29
0,0,1,2,28
0,0,1,2,29
0,0,1,2,41
0,0,1,2,32
0,0,1,2,34
0,0,1,2,37
0,0,1,2,36
0,0,1,2,24
0,0,1,2,33
0,0,1,2,32
0,0,1,2,34
0,0,1,2,37
0,0,1,2,40
0,0,1,2,29
0,0,1,2,28
0,0,1,2,29
0,0,1,2,47
0,0,1,2,43
0,0,1,2,36
0,0,1,2,29
0,0,1,2,41
0,0,1,2,32
0,0,1,2,34
0,0,1,2,37
0,0,1,2,40
0,0,1,2,29
0,0,1,2,41
0,0,1,2,29
0,0,1,2,41
0,0,1,2,32
0,0,1,2,31
0,0,1,2,24
0,0,1,2,27
0,0,1,2,15
0,0,1,2,23
0,0,1,2,17
0,0,1,2,20
0,0,1,2,19
0,0,1,2,28
0,0,1,2,29
0,0,1,2,41
0,0,1,2,32
0,0,1,2,31
0,0,1,2,29
0,0,1,2,28
0,0,1,2,49
0,0,1,2,41
0,0,1,2,48
0,0,1,2,20
0,0,1,2,51
0,0,1,2,36
0,0,1,2,13
0,0,1,2,15
0,0,1,2,34
0,0,1,2,61
0,0,1,2,64
0,0,1,2,31
0,0,1,2,20
0,0,1,2,31
0,0,1,2,19
0,0,1,2,15
0,0,1,2,19
0,0,1,2,21
0,0,1,2,42
0,0,1,2,29
0,0,1,2,41
0,0,1,2,29
0,0,1,2,41
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,30
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,36
0,0,1,2,29
0,0,1,2,28
0,0,1,2,29
0,0,1,2,28
0,0,1,2,29
0,0,1,2,41
0,0,1,2,29
0,0,1,2,28
0,0,1,2,29
0,0,1,2,80
0,0,1,2,59
0,0,1,2,74
0,0,1,2,66
0,0,1,2,78
0,0,1,2,59
0,0,1,2,53
0,0,1,2,49
0,0,1,2,51
0,0,1,2,56
0,0,1,2,32
0,0,1,2,34
0,0,1,2,37
0,0,1,2,40
0,0,1,2,29
0,0,1,2,47
0,0,1,2,43
0,0,1,2,36
0,0,1,2,29
0,0,1,2,47
0,0,1,2,43
0,0,1,2,36
0,0,1,2,29
0,0,1,2,41
0,0,1,2,29
0,0,1,2,41
0,0,1,2,29
0,0,1,2,41
0,0,1,2,29
0,0,1,2,28
0,0,1,2,29
0,0,1,2,41
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,30
0,0,1,2,29
0,0,1,2,41
0,0,1,2,32
0,0,1,2,34
0,0,1,2,37
0,0,1,2,40
0,0,1,2,32
0,0,1,2,32
0,0,1,2,37
0,0,1,2,40
0,0,1,2,29
0,0,1,2,41
0,0,1,2,29
0,0,1,2,28
0,0,1,2,29
0,0,1,2,26
0,0,1,2,29
0,0,1,2,25
0,0,1,2,29
0,0,1,2,41
0,0,1,2,29
0,0,1,2,41
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,30
0,0,1,2,29
0,0,1,2,28
0,0,1,2,29
0,0,1,2,26
0,0,1,2,29
0,0,1,2,25
0,0,1,2,29
0,0,1,2,26
0,0,1,2,29
0,0,1,2,25
0,0,1,2,29
0,0,1,2,47
0,0,1,2,43
0,0,1,2,36
0,0,1,2,32
0,0,1,2,34
0,0,1,2,37
0,0,1,2,36
0,0,1,2,32
0,0,1,2,49
0,0,1,2,51
0,0,1,2,69
0,0,1,2,29
0,0,1,2,41
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,31
0,0,1,2,-44
0,0,1,2,18
0,0,1,2,29
0,0,1,2,47
0,0,1,2,43
0,0,1,2,36
0,0,1,2,29
0,0,1,2,26
0,0,1,2,29
0,0,1,2,25
