piece,color,row,column,cpl
0,0,1,1,36
0,0,1,4,36
0,0,1,5,36
0,0,1,6,36
0,0,1,7,36
0,1,6,0,36
0,1,6,1,36
0,1,6,2,36
0,1,6,3,36
0,1,6,4,36
0,1,6,5,36
0,1,6,7,36
0,1,5,6,36
0,0,3,2,28
0,0,3,3,28
0,0,1,0,28
0,0,1,1,28
0,0,1,4,28
0,0,1,5,28
0,0,1,6,28
0,0,1,7,28
0,1,6,0,28
0,1,6,1,28
0,1,6,2,28
0,1,6,3,28
0,1,6,4,28
0,1,6,5,28
0,1,6,7,28
0,1,5,6,28
0,0,3,2,31
0,0,3,3,31
0,0,1,0,31
0,0,1,1,31
0,0,1,4,31
0,0,1,5,31
0,0,1,6,31
0,0,1,7,31
0,1,6,0,31
0,1,6,1,31
0,1,6,2,31
0,1,6,4,31
0,1,6,5,31
0,1,6,7,31
0,1,5,6,31
0,1,4,3,31
0,0,3,2,20
0,0,3,3,20
0,0,1,0,20
0,0,1,1,20
0,0,1,4,20
0,0,1,5,20
0,0,1,6,20
0,0,1,7,20
0,1,6,0,20
0,1,6,1,20
0,1,6,2,20
0,1,6,4,20
0,1,6,5,20
0,1,6,7,20
0,1,5,6,20
0,1,4,3,20
0,0,3,2,26
0,0,3,3,26
0,0,1,0,26
0,0,1,1,26
0,0,1,4,26
0,0,1,5,26
0,0,1,6,26
0,0,1,7,26
0,1,6,0,26
0,1,6,1,26
0,1,6,2,26
0,1,6,4,26
0,1,6,5,26
0,1,6,7,26
0,1,5,6,26
0,1,4,3,26
0,0,3,2,22
0,0,3,3,22
0,0,2,4,22
0,0,1,0,22
0,0,1,1,22
0,0,1,5,22
0,0,1,6,22
0,0,1,7,22
0,1,6,0,22
0,1,6,1,22
0,1,6,2,22
0,1,6,4,22
0,1,6,5,22
0,1,6,7,22
0,1,5,6,22
0,1,4,3,22
0,0,3,2,29
0,0,3,3,29
0,0,2,4,29
0,0,1,0,29
0,0,1,1,29
0,0,1,5,29
0,0,1,6,29
0,0,1,7,29
0,1,6,0,29
0,1,6,1,29
0,1,6,2,29
0,1,6,4,29
0,1,6,5,29
0,1,6,7,29
0,1,5,6,29
0,1,4,3,29
0,0,3,2,-9
0,0,3,3,-9
0,0,2,4,-9
0,0,1,0,-9
0,0,1,1,-9
0,0,1,5,-9
0,0,1,6,-9
0,0,1,7,-9
0,1,6,0,-9
0,1,6,1,-9
0,1,6,2,-9
0,1,6,4,-9
0,1,6,5,-9
0,1,6,7,-9
0,1,5,6,-9
0,1,4,3,-9
0,0,3,2,14
0,0,3,3,14
0,0,2,4,14
0,0,1,0,14
0,0,1,1,14
0,0,1,5,14
0,0,1,6,14
0,0,1,7,14
0,1,6,0,14
0,1,6,1,14
0,1,6,4,14
0,1,6,5,14
0,1,6,7,14
0,1,5,6,14
0,1,4,2,14
0,1,4,3,14
0,0,4,3,10
0,0,3,3,10
0,0,2,4,10
0,0,1,0,10
0,0,1,1,10
0,0,1,5,10
0,0,1,6,10
0,0,1,7,10
0,1,6,0,10
0,1,6,1,10
0,1,6,4,10
0,1,6,5,10
0,1,6,7,10
0,1,5,6,10
0,1,4,2,10
0,0,4,3,15
0,0,2,4,15
0,0,1,0,15
0,0,1,1,15
0,0,1,5,15
0,0,1,6,15
0,0,1,7,15
0,1,6,0,15
0,1,6,1,15
0,1,6,4,15
0,1,6,5,15
0,1,6,7,15
0,1,5,6,15
0,1,3,3,15
0,0,4,3,-5
0,0,3,3,-5
0,0,1,0,-5
0,0,1,1,-5
0,0,1,5,-5
0,0,1,6,-5
0,0,1,7,-5
0,1,6,0,-5
0,1,6,1,-5
0,1,6,4,-5
0,1,6,5,-5
0,1,6,7,-5
0,1,5,6,-5
0,0,4,3,41
0,0,3,3,41
0,0,1,0,41
0,0,1,1,41
0,0,1,5,41
0,0,1,6,41
0,0,1,7,41
0,1,6,0,41
0,1,6,1,41
0,1,6,4,41
0,1,6,5,41
0,1,6,7,41
0,1,5,6,41
0,0,4,3,30
0,0,3,3,30
0,0,1,0,30
0,0,1,1,30
0,0,1,5,30
0,0,1,6,30
0,0,1,7,30
0,1,6,0,30
0,1,6,1,30
0,1,6,4,30
0,1,6,5,30
0,1,6,7,30
0,1,5,6,30
0,0,4,3,19
0,0,3,3,19
0,0,1,0,19
0,0,1,1,19
0,0,1,5,19
0,0,1,6,19
0,0,1,7,19
0,1,6,0,19
0,1,6,1,19
0,1,6,4,19
0,1,6,5,19
0,1,6,7,19
0,1,5,6,19
0,0,4,3,33
0,0,3,3,33
0,0,1,0,33
0,0,1,1,33
0,0,1,5,33
0,0,1,6,33
0,0,1,7,33
0,1,6,0,33
0,1,6,1,33
0,1,6,4,33
0,1,6,5,33
0,1,6,7,33
0,1,5,6,33
0,0,4,3,43
0,0,3,3,43
0,0,1,0,43
0,0,1,1,43
0,0,1,5,43
0,0,1,6,43
0,0,1,7,43
0,1,6,0,43
0,1,6,1,43
0,1,6,4,43
0,1,6,5,43
0,1,6,7,43
0,1,5,6,43
0,0,4,3,57
0,0,3,3,57
0,0,1,0,57
0,0,1,1,57
0,0,1,5,57
0,0,1,6,57
0,0,1,7,57
0,1,6,0,57
0,1,6,1,57
0,1,6,4,57
0,1,6,5,57
0,1,6,7,57
0,1,5,6,57
0,0,4,3,47
0,0,3,3,47
0,0,1,0,47
0,0,1,1,47
0,0,1,5,47
0,0,1,6,47
0,0,1,7,47
0,1,6,0,47
0,1,6,1,47
0,1,6,4,47
0,1,6,5,47
0,1,6,7,47
0,1,5,6,47
0,0,4,3,44
0,0,3,3,44
0,0,2,7,44
0,0,1,0,44
0,0,1,1,44
0,0,1,5,44
0,0,1,6,44
0,1,6,0,44
0,1,6,1,44
0,1,6,4,44
0,1,6,5,44
0,1,6,7,44
0,1,5,6,44
0,0,4,3,51
0,0,3,3,51
0,0,2,7,51
0,0,1,0,51
0,0,1,1,51
0,0,1,5,51
0,0,1,6,51
0,1,6,0,51
0,1,6,1,51
0,1,6,4,51
0,1,6,5,51
0,1,5,6,51
0,1,4,7,51
0,0,4,3,38
0,0,3,3,38
0,0,2,7,38
0,0,1,0,38
0,0,1,1,38
0,0,1,5,38
0,0,1,6,38
0,1,6,0,38
0,1,6,1,38
0,1,6,4,38
0,1,6,5,38
0,1,5,6,38
0,1,4,7,38
0,0,4,3,29
0,0,3,3,29
0,0,2,7,29
0,0,1,0,29
0,0,1,1,29
0,0,1,5,29
0,0,1,6,29
0,1,6,0,29
0,1,6,1,29
0,1,6,4,29
0,1,6,5,29
0,1,5,6,29
0,1,4,7,29
0,0,5,3,53
0,0,3,3,53
0,0,2,7,53
0,0,1,0,53
0,0,1,1,53
0,0,1,5,53
0,0,1,6,53
0,1,6,0,53
0,1,6,1,53
0,1,6,4,53
0,1,6,5,53
0,1,5,6,53
0,1,4,7,53
0,0,3,3,45
0,0,2,7,45
0,0,1,0,45
0,0,1,1,45
0,0,1,5,45
0,0,1,6,45
0,1,6,0,45
0,1,6,1,45
0,1,6,5,45
0,1,5,3,45
0,1,5,6,45
0,1,4,7,45
0,0,3,3,36
0,0,2,7,36
0,0,1,0,36
0,0,1,1,36
0,0,1,5,36
0,0,1,6,36
0,1,6,0,36
0,1,6,1,36
0,1,6,5,36
0,1,5,3,36
0,1,5,6,36
0,1,4,7,36
0,0,3,3,88
0,0,2,7,88
0,0,1,0,88
0,0,1,1,88
0,0,1,5,88
0,0,1,6,88
0,1,6,0,88
0,1,6,1,88
0,1,6,5,88
0,1,5,3,88
0,1,5,6,88
0,1,4,7,88
0,0,3,3,38
0,0,2,7,38
0,0,1,0,38
0,0,1,1,38
0,0,1,5,38
0,0,1,6,38
0,1,6,0,38
0,1,6,1,38
0,1,6,5,38
0,1,5,3,38
0,1,5,6,38
0,1,4,7,38
0,0,3,3,31
0,0,2,7,31
0,0,1,0,31
0,0,1,1,31
0,0,1,5,31
0,0,1,6,31
0,1,6,0,31
0,1,6,1,31
0,1,6,5,31
0,1,5,3,31
0,1,5,6,31
0,1,4,7,31
0,0,3,3,41
0,0,2,7,41
0,0,1,0,41
0,0,1,1,41
0,0,1,5,41
0,0,1,6,41
0,1,6,0,41
0,1,6,1,41
0,1,6,5,41
0,1,5,3,41
0,1,5,6,41
0,1,4,7,41
0,0,3,3,37
0,0,2,7,37
0,0,1,0,37
0,0,1,1,37
0,0,1,5,37
0,0,1,6,37
0,1,6,0,37
0,1,6,1,37
0,1,6,5,37
0,1,5,3,37
0,1,5,6,37
0,1,4,7,37
0,0,3,3,39
0,0,2,7,39
0,0,1,0,39
0,0,1,1,39
0,0,1,5,39
0,0,1,6,39
0,1,6,0,39
0,1,6,1,39
0,1,6,5,39
0,1,5,3,39
0,1,5,6,39
0,1,4,7,39
0,0,3,3,43
0,0,2,7,43
0,0,1,0,43
0,0,1,1,43
0,0,1,5,43
0,0,1,6,43
0,1,6,0,43
0,1,6,1,43
0,1,6,5,43
0,1,5,3,43
0,1,5,6,43
0,1,4,7,43
0,0,3,3,32
0,0,2,7,32
0,0,1,0,32
0,0,1,1,32
0,0,1,5,32
0,0,1,6,32
0,1,6,0,32
0,1,6,1,32
0,1,6,5,32
0,1,5,3,32
0,1,5,6,32
0,1,4,7,32
0,0,3,3,49
0,0,2,7,49
0,0,1,0,49
0,0,1,1,49
0,0,1,5,49
0,0,1,6,49
0,1,6,0,49
0,1,6,1,49
0,1,6,5,49
0,1,5,3,49
0,1,5,6,49
0,1,4,7,49
0,0,3,3,33
0,0,2,7,33
0,0,1,0,33
0,0,1,1,33
0,0,1,5,33
0,0,1,6,33
0,1,6,0,33
0,1,6,1,33
0,1,6,5,33
0,1,5,3,33
0,1,5,6,33
0,1,4,7,33
0,0,3,3,31
0,0,2,7,31
0,0,1,0,31
0,0,1,1,31
0,0,1,5,31
0,0,1,6,31
0,1,6,0,31
0,1,6,1,31
0,1,6,5,31
0,1,5,3,31
0,1,5,6,31
0,1,4,7,31
0,0,3,3,14
0,0,2,7,14
0,0,1,0,14
0,0,1,1,14
0,0,1,5,14
0,0,1,6,14
0,1,6,0,14
0,1,6,1,14
0,1,6,5,14
0,1,5,3,14
0,1,5,6,14
0,1,4,7,14
0,0,3,3,10
0,0,2,7,10
0,0,1,0,10
0,0,1,1,10
0,0,1,5,10
0,0,1,6,10
0,1,6,0,10
0,1,6,1,10
0,1,6,5,10
0,1,5,3,10
0,1,5,6,10
0,1,4,7,10
0,0,3,3,0
0,0,2,7,0
0,0,1,0,0
0,0,1,1,0
0,0,1,5,0
0,0,1,6,0
0,1,6,0,0
0,1,6,1,0
0,1,6,5,0
0,1,5,3,0
0,1,5,6,0
0,1,4,7,0
0,0,3,3,4
0,0,2,7,4
0,0,1,0,4
0,0,1,1,4
0,0,1,5,4
0,0,1,6,4
0,1,6,0,4
0,1,6,1,4
0,1,6,5,4
0,1,5,3,4
0,1,5,6,4
0,1,4,7,4
0,0,3,3,-9
0,0,2,7,-9
0,0,1,0,-9
0,0,1,1,-9
0,0,1,5,-9
0,0,1,6,-9
0,1,6,0,-9
0,1,6,1,-9
0,1,6,5,-9
0,1,5,3,-9
0,1,5,6,-9
0,1,4,7,-9
0,0,3,3,0
0,0,2,7,0
0,0,1,0,0
0,0,1,1,0
0,0,1,5,0
0,0,1,6,0
0,1,6,0,0
0,1,6,1,0
0,1,6,5,0
0,1,5,3,0
0,1,5,6,0
0,1,4,7,0
0,0,3,3,0
0,0,2,7,0
0,0,1,0,0
0,0,1,1,0
0,0,1,5,0
0,0,1,6,0
0,1,6,0,0
0,1,6,1,0
0,1,6,5,0
0,1,5,3,0
0,1,5,6,0
0,1,4,7,0
0,0,3,3,-1
0,0,2,7,-1
0,0,1,0,-1
0,0,1,1,-1
0,0,1,5,-1
0,0,1,6,-1
0,1,6,0,-1
0,1,6,1,-1
0,1,6,5,-1
0,1,5,3,-1
0,1,5,6,-1
0,1,4,7,-1
0,0,3,3,0
0,0,2,7,0
0,0,1,0,0
0,0,1,1,0
0,0,1,5,0
0,0,1,6,0
0,1,6,0,0
0,1,6,1,0
0,1,6,5,0
0,1,5,3,0
0,1,5,6,0
0,1,4,7,0
0,0,3,3,0
0,0,2,7,0
0,0,1,0,0
0,0,1,1,0
0,0,1,5,0
0,0,1,6,0
0,1,6,0,0
0,1,6,1,0
0,1,6,5,0
0,1,5,3,0
0,1,5,6,0
0,1,4,7,0
0,0,3,3,-26
0,0,2,1,-26
0,0,2,7,-26
0,0,1,0,-26
0,0,1,5,-26
0,0,1,6,-26
0,1,6,0,-26
0,1,6,1,-26
0,1,6,5,-26
0,1,5,3,-26
0,1,5,6,-26
0,1,4,7,-26
0,0,3,3,-6
0,0,2,1,-6
0,0,2,7,-6
0,0,1,0,-6
0,0,1,5,-6
0,0,1,6,-6
0,1,6,0,-6
0,1,6,1,-6
0,1,6,5,-6
0,1,5,3,-6
0,1,5,6,-6
0,1,4,7,-6
0,0,3,3,-29
0,0,2,1,-29
0,0,2,7,-29
0,0,1,0,-29
0,0,1,5,-29
0,0,1,6,-29
0,1,6,0,-29
0,1,6,1,-29
0,1,6,5,-29
0,1,5,3,-29
0,1,5,6,-29
0,1,4,7,-29
0,0,3,3,-24
0,0,2,1,-24
0,0,2,7,-24
0,0,1,0,-24
0,0,1,5,-24
0,0,1,6,-24
0,1,6,0,-24
0,1,6,1,-24
0,1,6,5,-24
0,1,5,3,-24
0,1,5,6,-24
0,1,4,7,-24
0,0,3,3,-25
0,0,2,1,-25
0,0,2,7,-25
0,0,1,0,-25
0,0,1,5,-25
0,0,1,6,-25
0,1,6,0,-25
0,1,6,1,-25
0,1,6,5,-25
0,1,5,3,-25
0,1,5,6,-25
0,1,4,7,-25
0,0,3,3,-26
0,0,2,1,-26
0,0,2,7,-26
0,0,1,0,-26
0,0,1,5,-26
0,0,1,6,-26
0,1,6,0,-26
0,1,6,1,-26
0,1,6,5,-26
0,1,5,3,-26
0,1,5,6,-26
0,1,4,7,-26
0,0,3,3,-68
0,0,2,1,-68
0,0,2,7,-68
0,0,1,0,-68
0,0,1,5,-68
0,0,1,6,-68
0,1,6,0,-68
0,1,6,1,-68
0,1,6,5,-68
0,1,5,3,-68
0,1,5,6,-68
0,1,4,7,-68
0,0,3,3,0
0,0,2,1,0
0,0,2,7,0
0,0,1,0,0
0,0,1,5,0
0,0,1,6,0
0,1,6,0,0
0,1,6,5,0
0,1,5,3,0
0,1,5,6,0
0,1,4,1,0
0,1,4,7,0
0,0,3,3,0
0,0,2,1,0
0,0,2,7,0
0,0,1,0,0
0,0,1,5,0
0,0,1,6,0
0,1,6,0,0
0,1,6,5,0
0,1,5,3,0
0,1,5,6,0
0,1,4,1,0
0,1,4,7,0
0,0,3,3,-6
0,0,2,1,-6
0,0,2,7,-6
0,0,1,0,-6
0,0,1,5,-6
0,0,1,6,-6
0,1,6,5,-6
0,1,5,0,-6
0,1,5,3,-6
0,1,5,6,-6
0,1,4,1,-6
0,1,4,7,-6
0,0,3,3,-11
0,0,2,1,-11
0,0,2,7,-11
0,0,1,0,-11
0,0,1,5,-11
0,0,1,6,-11
0,1,6,5,-11
0,1,5,0,-11
0,1,5,3,-11
0,1,5,6,-11
0,1,4,1,-11
0,1,4,7,-11
0,0,3,3,0
0,0,2,1,0
0,0,2,7,0
0,0,1,0,0
0,0,1,5,0
0,0,1,6,0
0,1,6,5,0
0,1,5,0,0
0,1,5,3,0
0,1,5,6,0
0,1,4,1,0
0,1,4,7,0
0,0,3,3,0
0,0,2,1,0
0,0,2,7,0
0,0,1,0,0
0,0,1,5,0
0,0,1,6,0
0,1,6,5,0
0,1,5,0,0
0,1,5,3,0
0,1,5,6,0
0,1,4,1,0
0,1,4,7,0
0,0,3,3,0
0,0,2,1,0
0,0,2,7,0
0,0,1,0,0
0,0,1,5,0
0,0,1,6,0
0,1,6,5,0
0,1,5,0,0
0,1,5,3,0
0,1,4,1,0
0,1,4,5,0
0,1,4,7,0
0,0,3,3,-12
0,0,2,1,-12
0,0,2,7,-12
0,0,1,0,-12
0,0,1,5,-12
0,0,1,6,-12
0,1,6,5,-12
0,1,5,0,-12
0,1,5,3,-12
0,1,4,1,-12
0,1,4,5,-12
0,1,4,7,-12
0,0,3,3,-6
0,0,2,1,-6
0,0,2,7,-6
0,0,1,0,-6
0,0,1,5,-6
0,0,1,6,-6
0,1,6,5,-6
0,1,5,0,-6
0,1,5,3,-6
0,1,4,1,-6
0,1,4,7,-6
0,1,3,5,-6
0,0,3,3,-3
0,0,2,1,-3
0,0,2,5,-3
0,0,2,7,-3
0,0,1,0,-3
0,0,1,6,-3
0,1,6,5,-3
0,1,5,0,-3
0,1,5,3,-3
0,1,4,1,-3
0,1,4,7,-3
0,1,3,5,-3
0,0,3,3,0
0,0,2,1,0
0,0,2,5,0
0,0,2,7,0
0,0,1,0,0
0,0,1,6,0
0,1,6,5,0
0,1,5,0,0
0,1,5,3,0
0,1,4,1,0
0,1,4,7,0
0,1,3,5,0
0,0,3,3,0
0,0,2,1,0
0,0,2,5,0
0,0,2,7,0
0,0,1,0,0
0,0,1,6,0
0,1,6,5,0
0,1,5,0,0
0,1,5,3,0
0,1,4,1,0
0,1,4,7,0
0,1,3,5,0
0,0,3,3,0
0,0,2,1,0
0,0,2,5,0
0,0,2,7,0
0,0,1,0,0
0,0,1,6,0
0,1,6,5,0
0,1,5,0,0
0,1,5,3,0
0,1,4,1,0
0,1,4,7,0
0,1,3,5,0
0,0,3,3,0
0,0,2,1,0
0,0,2,5,0
0,0,2,7,0
0,0,1,0,0
0,0,1,6,0
0,1,6,5,0
0,1,5,0,0
0,1,5,3,0
0,1,4,1,0
0,1,4,7,0
0,1,3,5,0
0,0,3,3,0
0,0,2,1,0
0,0,2,5,0
0,0,2,7,0
0,0,1,0,0
0,0,1,6,0
0,1,6,5,0
0,1,5,0,0
0,1,5,3,0
0,1,4,1,0
0,1,4,7,0
0,1,3,5,0
0,0,3,3,0
0,0,2,0,0
0,0,2,1,0
0,0,2,5,0
0,0,2,7,0
0,0,1,6,0
0,1,6,5,0
0,1,5,0,0
0,1,5,3,0
0,1,4,1,0
0,1,4,7,0
0,1,3,5,0
0,0,3,3,0
0,0,2,0,0
0,0,2,1,0
0,0,2,5,0
0,0,2,7,0
0,0,1,6,0
0,1,6,5,0
0,1,5,0,0
0,1,5,3,0
0,1,4,1,0
0,1,4,7,0
0,1,3,5,0
0,0,3,3,0
0,0,2,0,0
0,0,2,1,0
0,0,2,5,0
0,0,2,7,0
0,0,1,6,0
0,1,6,5,0
0,1,5,0,0
0,1,5,3,0
0,1,4,1,0
0,1,4,7,0
0,1,3,5,0
0,0,3,3,32
0,0,1,0,32
0,0,1,1,32
0,0,1,2,32
0,0,1,4,32
0,0,1,5,32
0,0,1,6,32
0,0,1,7,32
0,1,6,0,32
0,1,6,1,32
0,1,6,2,32
0,1,6,3,32
0,1,6,4,32
0,1,6,5,32
0,1,6,6,32
0,1,6,7,32
0,0,3,3,31
0,0,1,0,31
0,0,1,1,31
0,0,1,2,31
0,0,1,4,31
0,0,1,5,31
0,0,1,6,31
0,0,1,7,31
0,1,6,0,31
0,1,6,1,31
0,1,6,2,31
0,1,6,3,31
0,1,6,4,31
0,1,6,5,31
0,1,6,6,31
0,1,6,7,31
0,0,3,2,32
0,0,3,3,32
0,0,1,0,32
0,0,1,1,32
0,0,1,4,32
0,0,1,5,32
0,0,1,6,32
0,0,1,7,32
0,1,6,0,32
0,1,6,1,32
0,1,6,2,32
0,1,6,3,32
0,1,6,4,32
0,1,6,5,32
0,1,6,6,32
0,1,6,7,32
0,0,3,2,30
0,0,3,3,30
0,0,1,0,30
0,0,1,1,30
0,0,1,4,30
0,0,1,5,30
0,0,1,6,30
0,0,1,7,30
0,1,6,0,30
0,1,6,1,30
0,1,6,2,30
0,1,6,3,30
0,1,6,5,30
0,1,6,6,30
0,1,6,7,30
0,1,5,4,30
0,0,3,2,36
0,0,3,3,36
0,0,1,0,36
0,0,1,1,36
0,0,1,4,36
0,0,1,5,36
0,0,1,6,36
0,0,1,7,36
0,1,6,0,36
0,1,6,1,36
0,1,6,2,36
0,1,6,3,36
0,1,6,5,36
0,1,6,6,36
0,1,6,7,36
0,1,5,4,36
0,0,3,2,40
0,0,3,3,40
0,0,1,0,40
0,0,1,1,40
0,0,1,4,40
0,0,1,5,40
0,0,1,6,40
0,0,1,7,40
0,1,6,0,40
0,1,6,2,40
0,1,6,3,40
0,1,6,5,40
0,1,6,6,40
0,1,6,7,40
0,1,5,1,40
0,1,5,4,40
0,0,3,2,34
0,0,3,3,34
0,0,2,6,34
0,0,1,0,34
0,0,1,1,34
0,0,1,4,34
0,0,1,5,34
0,0,1,7,34
0,1,6,0,34
0,1,6,2,34
0,1,6,3,34
0,1,6,5,34
0,1,6,6,34
0,1,6,7,34
0,1,5,1,34
0,1,5,4,34
0,0,3,2,51
0,0,3,3,51
0,0,2,6,51
0,0,1,0,51
0,0,1,1,51
0,0,1,4,51
0,0,1,5,51
0,0,1,7,51
0,1,6,0,51
0,1,6,2,51
0,1,6,3,51
0,1,6,5,51
0,1,6,6,51
0,1,6,7,51
0,1,5,1,51
0,1,5,4,51
0,0,3,2,42
0,0,3,3,42
0,0,2,6,42
0,0,1,0,42
0,0,1,1,42
0,0,1,4,42
0,0,1,5,42
0,0,1,7,42
0,1,6,0,42
0,1,6,2,42
0,1,6,3,42
0,1,6,5,42
0,1,6,6,42
0,1,6,7,42
0,1,5,1,42
0,1,5,4,42
0,0,3,2,60
0,0,3,3,60
0,0,2,6,60
0,0,1,0,60
0,0,1,1,60
0,0,1,4,60
0,0,1,5,60
0,0,1,7,60
0,1,6,0,60
0,1,6,2,60
0,1,6,3,60
0,1,6,5,60
0,1,6,6,60
0,1,6,7,60
0,1,5,1,60
0,1,5,4,60
0,0,3,2,51
0,0,3,3,51
0,0,2,6,51
0,0,1,0,51
0,0,1,1,51
0,0,1,4,51
0,0,1,5,51
0,0,1,7,51
0,1,6,0,51
0,1,6,2,51
0,1,6,3,51
0,1,6,5,51
0,1,6,6,51
0,1,6,7,51
0,1,5,1,51
0,1,5,4,51
0,0,3,2,39
0,0,3,3,39
0,0,2,6,39
0,0,1,0,39
0,0,1,1,39
0,0,1,4,39
0,0,1,5,39
0,0,1,7,39
0,1,6,0,39
0,1,6,2,39
0,1,6,3,39
0,1,6,5,39
0,1,6,6,39
0,1,6,7,39
0,1,5,1,39
0,1,5,4,39
0,0,3,2,35
0,0,3,3,35
0,0,2,6,35
0,0,1,0,35
0,0,1,1,35
0,0,1,4,35
0,0,1,5,35
0,0,1,7,35
0,1,6,0,35
0,1,6,2,35
0,1,6,3,35
0,1,6,5,35
0,1,6,6,35
0,1,6,7,35
0,1,5,1,35
0,1,5,4,35
0,0,3,2,40
0,0,3,3,40
0,0,2,6,40
0,0,1,0,40
0,0,1,1,40
0,0,1,4,40
0,0,1,5,40
0,0,1,7,40
0,1,6,0,40
0,1,6,2,40
0,1,6,3,40
0,1,6,5,40
0,1,6,6,40
0,1,6,7,40
0,1,5,1,40
0,1,5,4,40
0,0,3,2,30
0,0,3,3,30
0,0,2,6,30
0,0,1,0,30
0,0,1,1,30
0,0,1,4,30
0,0,1,5,30
0,0,1,7,30
0,1,6,0,30
0,1,6,2,30
0,1,6,3,30
0,1,6,5,30
0,1,6,6,30
0,1,6,7,30
0,1,5,1,30
0,1,5,4,30
0,0,3,2,33
0,0,3,3,33
0,0,2,6,33
0,0,1,0,33
0,0,1,1,33
0,0,1,4,33
0,0,1,5,33
0,0,1,7,33
0,1,6,0,33
0,1,6,2,33
0,1,6,3,33
0,1,6,6,33
0,1,6,7,33
0,1,5,1,33
0,1,5,4,33
0,1,4,5,33
0,0,4,3,17
0,0,3,2,17
0,0,2,6,17
0,0,1,0,17
0,0,1,1,17
0,0,1,4,17
0,0,1,5,17
0,0,1,7,17
0,1,6,0,17
0,1,6,2,17
0,1,6,3,17
0,1,6,6,17
0,1,6,7,17
0,1,5,1,17
0,1,5,4,17
0,1,4,5,17
0,0,4,3,18
0,0,3,2,18
0,0,2,6,18
0,0,1,0,18
0,0,1,1,18
0,0,1,4,18
0,0,1,5,18
0,0,1,7,18
0,1,6,0,18
0,1,6,2,18
0,1,6,3,18
0,1,6,6,18
0,1,6,7,18
0,1,5,1,18
0,1,5,4,18
0,1,4,5,18
0,0,4,3,28
0,0,3,2,28
0,0,2,6,28
0,0,1,0,28
0,0,1,1,28
0,0,1,4,28
0,0,1,5,28
0,0,1,7,28
0,1,6,0,28
0,1,6,2,28
0,1,6,3,28
0,1,6,6,28
0,1,6,7,28
0,1,5,1,28
0,1,5,4,28
0,1,4,5,28
0,0,4,3,27
0,0,3,2,27
0,0,2,6,27
0,0,1,0,27
0,0,1,1,27
0,0,1,4,27
0,0,1,5,27
0,0,1,7,27
0,1,6,0,27
0,1,6,2,27
0,1,6,3,27
0,1,6,6,27
0,1,6,7,27
0,1,5,1,27
0,1,5,4,27
0,1,4,5,27
0,0,4,3,10
0,0,3,2,10
0,0,2,6,10
0,0,1,0,10
0,0,1,1,10
0,0,1,4,10
0,0,1,5,10
0,0,1,7,10
0,1,6,0,10
0,1,6,2,10
0,1,6,3,10
0,1,6,6,10
0,1,6,7,10
0,1,5,1,10
0,1,5,4,10
0,1,4,5,10
0,0,4,3,29
0,0,3,2,29
0,0,2,6,29
0,0,1,0,29
0,0,1,1,29
0,0,1,4,29
0,0,1,5,29
0,0,1,7,29
0,1,6,0,29
0,1,6,2,29
0,1,6,3,29
0,1,6,6,29
0,1,6,7,29
0,1,5,1,29
0,1,5,4,29
0,1,4,5,29
0,0,4,3,19
0,0,3,2,19
0,0,2,6,19
0,0,1,0,19
0,0,1,1,19
0,0,1,4,19
0,0,1,5,19
0,0,1,7,19
0,1,6,0,19
0,1,6,2,19
0,1,6,3,19
0,1,6,6,19
0,1,6,7,19
0,1,5,1,19
0,1,5,4,19
0,1,4,5,19
0,0,4,3,26
0,0,3,2,26
0,0,2,6,26
0,0,1,0,26
0,0,1,1,26
0,0,1,4,26
0,0,1,5,26
0,0,1,7,26
0,1,6,0,26
0,1,6,2,26
0,1,6,3,26
0,1,6,6,26
0,1,6,7,26
0,1,5,1,26
0,1,5,4,26
0,1,4,5,26
0,0,4,3,30
0,0,3,2,30
0,0,2,6,30
0,0,1,0,30
0,0,1,1,30
0,0,1,4,30
0,0,1,5,30
0,0,1,7,30
0,1,6,0,30
0,1,6,2,30
0,1,6,3,30
0,1,6,6,30
0,1,6,7,30
0,1,5,1,30
0,1,5,4,30
0,1,4,5,30
0,0,4,3,39
0,0,3,2,39
0,0,2,6,39
0,0,1,0,39
0,0,1,1,39
0,0,1,4,39
0,0,1,5,39
0,0,1,7,39
0,1,6,2,39
0,1,6,3,39
0,1,6,6,39
0,1,6,7,39
0,1,5,0,39
0,1,5,1,39
0,1,5,4,39
0,1,4,5,39
0,0,4,3,57
0,0,3,2,57
0,0,2,6,57
0,0,1,0,57
0,0,1,1,57
0,0,1,4,57
0,0,1,5,57
0,0,1,7,57
0,1,6,3,57
0,1,6,6,57
0,1,6,7,57
0,1,5,0,57
0,1,5,1,57
0,1,5,4,57
0,1,4,5,57
0,0,4,3,24
0,0,3,2,24
0,0,2,6,24
0,0,1,0,24
0,0,1,1,24
0,0,1,4,24
0,0,1,5,24
0,0,1,7,24
0,1,6,3,24
0,1,6,6,24
0,1,6,7,24
0,1,5,0,24
0,1,5,1,24
0,1,5,4,24
0,1,4,5,24
0,0,4,3,27
0,0,3,2,27
0,0,2,6,27
0,0,1,0,27
0,0,1,1,27
0,0,1,4,27
0,0,1,5,27
0,0,1,7,27
0,1,6,3,27
0,1,6,6,27
0,1,6,7,27
0,1,5,0,27
0,1,5,1,27
0,1,5,4,27
0,1,4,5,27
0,0,4,3,35
0,0,3,2,35
0,0,2,6,35
